Index,Cosine Similarity
480,-0.0014741297345608473
481,-0.0034806542098522186
482,-0.0023993283975869417
483,-0.0057511106133461
484,-0.0031964117661118507
485,-0.004111727233976126
486,-0.0016666790470480919
487,-0.0015711727319285274
488,-0.002025038469582796
489,0.0019399526063352823
490,-0.0006621471839025617
491,-0.0007523365784436464
492,-0.0033588078804314137
493,-0.0005971841746941209
494,-0.0006537976441904902
495,0.0040004802867770195
496,0.0038228887133300304
497,-0.00043574022129178047
498,-0.0002514873049221933
499,0.007237138692289591
500,-0.00481459591537714
501,-0.0036006823647767305
502,0.0004324625479057431
503,-0.0032965075224637985
504,0.003253971692174673
505,0.007087756879627705
506,-0.003224486019462347
507,0.003139569889754057
508,-0.0009421836584806442
509,0.000260405067820102
510,-0.002129454631358385
511,0.0023171529173851013
512,-0.002339613391086459
513,-0.0016247888561338186
514,0.0017386232502758503
515,-0.0028121049981564283
516,-0.0040333326905965805
517,-0.004126843996345997
518,0.005241989623755217
519,-0.004515941720455885
520,-0.0006162745412439108
521,-0.007767539005726576
522,-0.005922957323491573
523,0.00015243375673890114
524,0.000713569694198668
525,0.0038470998406410217
526,-0.00032635265961289406
527,0.0032174987718462944
528,0.0028629719745367765
529,0.0029457765631377697
530,-0.0039033214561641216
531,-0.0027807154692709446
532,0.002330283634364605
533,0.00030476413667201996
534,0.0011298357276245952
535,-0.0007941883523017168
536,0.0015484456671401858
537,-0.005243700463324785
538,0.0022764999885112047
539,-0.003651825711131096
540,0.0005779026541858912
541,-0.00016955053433775902
542,0.0014475355856120586
543,0.0004468679544515908
544,0.0007268832996487617
545,0.0016387237701565027
546,0.0016501263016834855
547,-0.005058064591139555
548,-0.0004628252936527133
549,-0.0018612516578286886
550,-0.007271449081599712
551,-0.00634520361199975
552,-0.007584435399621725
553,-0.007372575346380472
554,-0.0047334288246929646
555,0.0012180982157588005
556,-0.0010516978800296783
557,-0.00601233122870326
558,0.00524116400629282
559,0.0006658646743744612
560,-0.00131700630299747
561,-0.00478381710126996
562,-0.00018309650477021933
563,-0.002662701066583395
564,0.0016541762743145227
565,0.002607410540804267
566,-0.0017586820758879185
567,0.0035993955098092556
568,-0.006689945235848427
569,-0.004255348816514015
570,-0.0012001707218587399
571,-0.0015530867967754602
572,0.000704512873198837
573,-0.004080486949533224
574,0.0029813293367624283
575,0.0041602058336138725
576,-0.0072867246344685555
577,-0.0016263897996395826
578,0.0034923984203487635
579,-0.0015210224082693458
580,-0.004838658031076193
581,0.0027508633211255074
582,0.00031050853431224823
583,0.00026227906346321106
584,0.001100895693525672
585,-0.0017790163401514292
586,0.004933604039251804
587,0.0016289383638650179
588,0.0015532502438873053
589,0.009118130430579185
590,0.0005700649926438928
591,-0.0007203791756182909
592,0.006371786352247
593,-0.0030166027136147022
594,6.409536581486464e-05
595,-0.0032385908998548985
596,0.00018820224795490503
597,0.0015467831399291754
598,-0.003512768307700753
599,0.006285413168370724
600,-0.0015416601672768593
601,0.0013629653258249164
602,-0.0019320891005918384
603,0.0009826843161135912
604,-0.000602127518504858
605,-0.003457400482147932
606,0.0056238663382828236
607,-0.0027499229181557894
608,-0.0012438438134267926
609,0.005104770418256521
610,0.004367318004369736
611,0.0008938235114328563
612,-0.0016178754158318043
613,-0.004911498166620731
614,-0.004445747472345829
615,0.0004027116810902953
616,0.002043764106929302
617,0.0036380444653332233
618,-0.005908455699682236
619,-0.0004274077364243567
620,0.005580499768257141
621,0.00029593711951747537
622,-0.005905499681830406
623,-0.005640421994030476
624,0.006540623493492603
625,-0.0033753509633243084
626,-0.0017833285965025425
627,-0.0021377054508775473
628,0.0017541293054819107
629,-0.0036234084982424974
630,0.009740584529936314
631,-0.0019508012337610126
632,0.022444669157266617
633,-0.00275037600658834
634,0.0038399386685341597
635,-0.004161618649959564
636,-0.0029113413766026497
637,0.0008212892571464181
638,-0.005364072509109974
639,-0.004403220489621162
640,0.0016814284026622772
641,0.0029503093101084232
642,-0.00442090118303895
643,0.0024145275820046663
644,0.00441119447350502
645,0.005418755114078522
646,-0.002856566570699215
647,0.0015886849723756313
648,-0.0037603816017508507
649,0.0006040309672243893
650,-0.0028457865118980408
651,-0.0008406424894928932
652,-0.001046501798555255
653,0.0018010317580774426
654,0.0065177250653505325
655,2.1883330191485584e-05
656,-0.0004387464723549783
657,0.004037512931972742
658,-0.003966383170336485
659,0.002127950545400381
660,0.004280994646251202
661,0.0016945755342021585
662,-0.002320932224392891
663,0.0005308691179379821
664,-0.00488112960010767
665,0.005096498876810074
666,0.001824818318709731
667,-0.0015279087238013744
668,0.0020988124888390303
669,-0.0009854300878942013
670,-0.00823340006172657
671,-0.0010685452725738287
672,-0.003064562799409032
673,-0.002796582877635956
674,0.0022024991922080517
675,-0.002894384553655982
676,0.005292253568768501
677,-0.00438292371109128
678,0.002496450673788786
679,0.0005930236075073481
680,-0.0010967734269797802
681,-0.0045436532236635685
682,0.005087314639240503
683,0.0012880556751042604
684,-0.0012407790636643767
685,0.004701311234384775
686,0.0015841992571949959
687,0.004167295526713133
688,0.002338770078495145
689,0.005323352292180061
690,0.0021030805073678493
691,-0.0026495447382330894
692,0.0051653459668159485
693,-0.004074517171829939
694,0.00143301987554878
695,-0.007941462099552155
696,0.001502354396507144
697,-0.0030922982841730118
698,0.0016834470443427563
699,-0.0022176713682711124
700,0.0017553135985508561
701,-0.007994609884917736
702,-0.0053963856771588326
703,-0.0010835104621946812
704,-0.00476275198161602
705,-0.005901835393160582
706,0.0038342121988534927
707,0.0025328751653432846
708,-0.0039991349913179874
709,-0.0008471102919429541
710,0.002490071812644601
711,-0.005919161252677441
712,-0.0016724906163290143
713,0.00011872049071826041
714,0.0018632751889526844
715,-0.0006808399339206517
716,-0.0005120350979268551
717,0.0029804306104779243
718,-0.004809001460671425
719,0.004769419319927692
720,-0.0027128320652991533
721,-0.0025351382791996002
722,-0.0005915784859098494
723,0.0037435959093272686
724,0.003213896183297038
725,0.003957721870392561
726,-0.0035688828211277723
727,-0.0015647546388208866
728,0.0013835750287398696
729,-0.0006936732097528875
730,0.0006234773900359869
731,-0.0014407236594706774
732,0.003407534910365939
733,-0.0011842212406918406
734,-0.0017234347760677338
735,-0.005859190598130226
736,-0.0010958563070744276
737,0.0029712747782468796
738,-0.0020138409454375505
739,0.001629715203307569
740,0.004373847506940365
741,-0.0030590901151299477
742,-0.004123385529965162
743,0.004148393403738737
744,0.0023558535613119602
745,0.0027363537810742855
746,-0.0005340452771633863
747,0.006238581147044897
748,0.00011942873243242502
749,-0.0026507885195314884
750,-0.00035728910006582737
751,-0.004697768948972225
752,0.0009336618240922689
753,0.00014986790483817458
754,0.0004848732496611774
755,0.003855319693684578
756,-0.003218075493350625
757,-0.0015704988036304712
758,0.00022286351304501295
759,-0.004195281304419041
760,0.0025355254765599966
761,0.0014562102733179927
762,-0.0007482490036636591
763,0.001218738267198205
764,0.0068847863003611565
765,0.0017637396231293678
766,0.00376223586499691
767,0.002065148437395692
768,0.0011726283701136708
769,0.004022019915282726
770,0.0072770994156599045
771,-0.003922557458281517
772,-0.008004746399819851
773,0.00617689685896039
774,0.0021567512303590775
775,0.0005312541034072638
776,-0.003398742526769638
777,-0.0037468653172254562
778,-0.0006856532418169081
779,-0.0010188092710450292
780,-0.0016866796649992466
781,0.0018885626923292875
782,-0.002504743868485093
783,-0.0037015830166637897
784,-0.0038215750828385353
785,0.006180108524858952
786,0.0008257158915512264
787,-0.002023849869146943
788,-0.004699689336121082
789,0.0013360928278416395
790,0.012709715403616428
791,-0.004061275627464056
792,0.003164330031722784
793,-0.0005535844247788191
794,-0.004173574037849903
795,0.0030711879953742027
796,-0.0014511600602418184
797,-0.00045753706945106387
798,0.0012458628043532372
799,0.0005855147610418499
800,0.003445041598752141
801,-0.0004636203811969608
802,2.3351749405264854e-06
803,-0.0020516756922006607
804,0.0038494709879159927
805,-0.0010995775228366256
806,0.005253356881439686
807,0.0015612521674484015
808,0.0007903750520199537
809,-0.0001791066024452448
810,-0.0037136333994567394
811,0.003312483197078109
812,-0.0021247416734695435
813,0.0007007339154370129
814,0.004184350371360779
815,0.0054385727271437645
816,-8.584937313571572e-05
817,0.0026444033719599247
818,0.0011839435901492834
819,-0.0019726024474948645
820,0.0024234047159552574
821,-0.002693991409614682
822,0.0022580509539693594
823,-0.0002487341407686472
824,-0.0001573468034621328
825,-0.004897921346127987
826,0.007424382492899895
827,0.0030973139218986034
828,-0.004527594894170761
829,0.003952397499233484
830,-0.003350439015775919
831,0.0014558871043846011
832,-0.004102491773664951
833,0.0014893778134137392
834,-0.0017708814702928066
835,-0.0038244854658842087
836,-0.0013409946113824844
837,0.0006687877466902137
838,-0.001304060686379671
839,0.0031391819939017296
840,-0.0041643716394901276
841,0.004151712171733379
842,-0.00386823620647192
843,-0.0004614634672179818
844,-0.0033314258325845003
845,-0.00745562557131052
846,0.00026895536575466394
847,0.0021037610713392496
848,-0.004126615356653929
849,0.002661429112777114
850,0.0038494004402309656
851,8.588365744799376e-05
852,0.0022117621265351772
853,0.0020409333519637585
854,0.0018844266887754202
855,-0.0013489758130162954
856,0.006344294175505638
857,0.001652356470003724
858,-0.0037358305417001247
859,-0.004941313527524471
860,-0.0004532323218882084
861,0.009494539350271225
862,0.0016000736504793167
863,-0.00669203232973814
864,0.004816791042685509
865,-0.0009679626091383398
866,-0.0018300225492566824
867,-0.002403996419161558
868,-0.0006955498829483986
869,0.003170317504554987
870,-0.006490243598818779
871,-0.0008908887393772602
872,0.003112907288596034
873,-0.006907269824296236
874,0.0009087801445275545
875,0.0055600497871637344
876,-0.0051243179477751255
877,0.00563640333712101
878,-0.0016772113740444183
879,0.0031218123622238636
880,0.00640038400888443
881,0.003872412256896496
882,-0.0012089726515114307
883,0.0021576357539743185
884,0.0008409230504184961
885,0.0032780941110104322
886,0.0003157239407300949
887,-0.0022708165924996138
888,0.001926345401443541
889,-0.0018659991910681129
890,0.008470102213323116
891,0.0031933013815432787
892,-0.00255705788731575
893,-0.0027302897069603205
894,0.0045733144506812096
895,0.0057581039145588875
896,-0.0015885988250374794
897,0.001243966049514711
898,-0.007088899612426758
899,0.001064681215211749
900,-0.006571375764906406
901,-0.0028509674593806267
902,0.00535539910197258
903,0.0022204555571079254
904,-0.003952308092266321
905,0.007683617994189262
906,-0.002492267871275544
907,-0.0031524822115898132
908,0.00011309588444419205
909,-0.0007269216002896428
910,-0.001665873103775084
911,-0.0012311922619119287
912,-0.005014605820178986
913,0.0008257803856395185
914,-0.0048341332003474236
915,-0.0007760137086734176
916,0.0034479317255318165
917,-0.0027992569375783205
918,-0.0031422125175595284
919,-0.0039007612504065037
920,0.002776523819193244
921,-0.007392739877104759
922,0.0023690767120569944
923,-0.0013767958153039217
924,0.002467592479661107
925,-0.003146138973534107
926,0.00017655338160693645
927,-0.0024329666048288345
928,0.0006657019257545471
929,8.388666901737452e-05
930,-0.0009070094674825668
931,0.00262112682685256
932,-0.0035423061344772577
933,9.968271479010582e-05
934,-0.0033989883959293365
935,0.0057219392620027065
936,0.004914035089313984
937,0.007274594623595476
938,-0.0007271509966813028
939,-0.0027051609940826893
940,0.0027053856756538153
941,-0.0026923080440610647
942,-0.005634209141135216
943,-0.00012052644160576165
944,0.0032377392053604126
945,-2.1643470972776413e-05
946,-0.006164581049233675
947,-0.006198220420628786
948,-0.004500138573348522
949,-0.008665960282087326
950,-0.00013059849152341485
951,-0.0002467322046868503
952,-0.000436215428635478
953,0.0029616267420351505
954,0.0003830317873507738
955,-0.009105381555855274
956,-0.0024885418824851513
957,-0.00479524489492178
958,0.0006846081232652068
959,0.003916383255273104
960,-0.003613495733588934
961,-0.0028520661871880293
962,-0.0019242276903241873
963,-0.0006929750088602304
964,-0.002012220909819007
965,0.0005657146102748811
966,0.0005710931727662683
967,-0.0017563002184033394
968,0.006947836838662624
969,0.0028947077225893736
970,0.0034007523208856583
971,-0.0032308995723724365
972,0.004977325908839703
973,-0.003049946390092373
974,-0.0022332381922751665
975,-0.001630114042200148
976,-0.0014666347997263074
977,-0.0011368385748937726
978,-0.0004332645912654698
979,-0.0038612396456301212
980,0.001654790947213769
981,-0.00013636320363730192
982,-0.005484278313815594
983,0.0015271753072738647
984,0.004987700376659632
985,0.005519423633813858
986,-0.002794899046421051
987,0.0058990828692913055
988,0.00039879605174064636
989,0.00046743848361074924
990,0.0008351216674782336
991,-0.0034129696432501078
992,-0.0018987867515534163
993,-0.005319554824382067
994,-0.001470757182687521
995,0.0011788777774199843
996,0.0028655347414314747
997,-0.008821611292660236
998,-0.005471275188028812
999,0.0039014762733131647
1000,-0.0021132701076567173
1001,0.001074868137948215
1002,0.0015296908095479012
1003,-0.0016465962398797274
1004,0.004863699898123741
1005,0.001110144192352891
1006,-0.0034473927225917578
1007,0.0013675694353878498
1008,-0.005966668948531151
1009,-0.007371409330517054
1010,0.003226576140150428
1011,-0.0020593153312802315
1012,0.0005472510820254683
1013,-0.0035582478158175945
1014,0.006315658334642649
1015,0.00037729303585365415
1016,0.0077246250584721565
1017,0.0011806600959971547
1018,-0.0024144898634403944
1019,-0.0012954412959516048
1020,-0.0006360162515193224
1021,0.0033834045752882957
1022,0.0012879101559519768
1023,0.0037173808086663485
1024,-0.002570878015831113
1025,0.0024794212076812983
1026,-0.0036121602170169353
1027,0.005444650538265705
1028,-0.006865211762487888
1029,-4.124571569263935e-05
1030,0.004638778045773506
1031,-0.007338743656873703
1032,0.0001173834316432476
1033,-0.0021389052271842957
1034,-0.0022258951794356108
1035,0.0027039265260100365
1036,-0.003184025641530752
1037,0.003908916376531124
1038,0.008013688959181309
1039,0.006857598200440407
1040,-0.0001185503788292408
1041,-0.003207707777619362
1042,0.005142338573932648
1043,-0.00539388507604599
1044,-0.001359586138278246
1045,-0.0009818938560783863
1046,-0.003011952619999647
1047,0.0018388575408607721
1048,-0.0021159823518246412
1049,0.0023364517837762833
1050,-0.003970607183873653
1051,-0.004086375702172518
1052,0.00445783045142889
1053,-0.0035338634625077248
1054,-0.004361102823168039
1055,0.000712829059921205
1056,-0.0015956563875079155
1057,-0.0022351411171257496
1058,0.0039083692245185375
1059,-0.002241465961560607
1060,0.0009282105602324009
1061,0.003287234343588352
1062,0.006692502647638321
1063,0.007289350964128971
1064,-0.0058979312889277935
1065,1.4290562830865383e-05
1066,-0.004520164802670479
1067,0.0005066009471192956
1068,0.003437761217355728
1069,-0.0008162385784089565
1070,0.0014677211875095963
1071,-0.002527356380596757
1072,-0.002667500637471676
1073,0.00016370689263567328
1074,0.0007892386056482792
1075,-0.0018954500555992126
1076,-0.004468441940844059
1077,-0.0032709711231291294
1078,0.0029829032719135284
1079,-0.0004516767803579569
1080,0.005622021853923798
1081,-0.0006038697902113199
1082,0.0008157154661603272
1083,0.0039091575890779495
1084,0.0035978583618998528
1085,0.0008440536330454051
1086,0.0022931466810405254
1087,-0.0032120347023010254
1088,0.0016496239695698023
1089,-0.0008512662607245147
1090,0.0018039339920505881
1091,0.006228254176676273
1092,-0.006036221049726009
1093,-0.003063465002924204
1094,0.003985674120485783
1095,0.0007484748493880033
1096,0.00040522764902561903
1097,-0.004782805684953928
1098,0.00036105705657973886
1099,0.0012818888062611222
1100,-0.0014124460285529494
1101,-0.0044828662648797035
1102,-0.00041163567220792174
1103,3.595059388317168e-05
1104,-0.00212448975071311
1105,0.0009630421409383416
1106,0.009824610315263271
1107,-0.008114676922559738
1108,0.004701204597949982
1109,0.0035463913809508085
1110,-0.0035886066034436226
1111,0.0003523668274283409
1112,-0.0015555464196950197
1113,-0.006735055707395077
1114,0.002438492141664028
1115,-0.009487192146480083
1116,0.0029164038132876158
1117,0.002441033720970154
1118,-0.0007767606293782592
1119,-0.004338522907346487
1120,-0.001154828118160367
1121,-0.004582902882248163
1122,0.004247297532856464
1123,0.0034119479823857546
1124,2.6646594051271677e-05
1125,0.008123736828565598
1126,-0.007705306634306908
1127,0.005240915808826685
1128,0.0025825905613601208
1129,-0.0003965431242249906
1130,-0.0010220110416412354
1131,0.005065972916781902
1132,-0.002104688435792923
1133,-0.00038310966920107603
1134,-0.0013729368802160025
1135,-0.0025849430821835995
1136,0.0009764026617631316
1137,0.0027560293674468994
1138,-0.0004103726241737604
1139,0.004274854436516762
1140,-0.0027318280190229416
